,Strategy Return,CMC Buy&Hold
2020-12-21,-0.27393158109952453,2.67356561674671
2020-12-23,-0.329086479931187,2.5172776661099854
2020-12-23,-0.3974032473042918,2.3676388204743737
2020-12-29,-0.4078782563737816,2.3637754131898783
2020-12-29,-0.38159570866466275,2.3599164380659086
2020-12-30,-0.37813655123237766,2.554981410622928
2020-12-30,-0.36625125516589163,2.761371171822778
2021-01-05,-0.32499491104010025,3.5063565965736823
2021-01-06,-0.21991310890844395,3.7888237139593537
2021-01-07,-0.20861984125930633,4.139967834642094
2021-01-08,-0.21889611435544365,4.2181295978452225
2021-01-11,-0.33593220780328725,3.426768721767597
2021-01-12,-0.34813695994337357,3.310797212766964
2021-01-13,-0.3008746355290497,3.751942885637799
2021-01-14,-0.26267432784735567,3.9141233757437446
2021-01-15,-0.30691120495699054,3.6464274478320835
2021-01-19,-0.28878223941404846,3.8543081751154578
2021-01-20,-0.2944110162579606,3.7156790756291436
2021-01-21,-0.4291914753509236,2.978853761412479
2021-01-25,-0.45248081685561525,3.316141243923168
2021-01-26,-0.4372028840964519,3.2940052255666767
2021-01-27,-0.4949936055322115,3.0151098923880673
2021-01-28,-0.46297371886895533,3.4312886361780244
2021-01-29,-0.4558503593899059,3.5757598894753366
2021-02-01,-0.45097121735890233,3.4366274657142792
2021-02-02,-0.426891115605774,3.7416899143545503
2021-02-03,-0.3952023264249118,3.9794537754303736
2021-02-04,-0.3666325640805519,3.9425301128864056
2021-02-05,-0.29793504240111646,4.117512931316793
2021-02-08,-0.25917272471766206,4.921071665734944
2021-02-09,-0.2182986028076399,5.05199084719934
2021-02-10,-0.2035121721635963,4.913579709642562
2021-02-11,-0.1408049663405171,5.171519500282253
2021-02-12,-0.0886605012596774,5.303325551423705
2021-02-16,-0.0878285672025948,5.336491229593656
2021-02-18,-0.02689648487515839,5.8168643356089005
2021-02-19,0.022086927733227624,6.285317987536152
2021-02-22,-0.016227948489358268,5.92976513249275
2021-02-23,-0.15709067591569992,5.121250596912575
2021-02-24,-0.08447874696997726,5.20688508751288
2021-02-25,-0.15455856523355316,5.16353140698308
2021-02-26,-0.17961827575252487,4.786463888266042
2021-03-01,-0.10040410973970249,5.2281719565065385
2021-03-02,-0.09335010259422749,5.031757648807834
2021-03-04,-0.12381592628565552,5.137344236941666
2021-03-05,-0.09998480720296965,5.170828703348259
2021-03-08,-0.06544924225981685,5.650993238808881
2021-03-09,-0.02183692294700823,5.964583072517952
2021-03-10,-0.0400963522857416,6.0734560491133465
2021-03-11,-0.016462571810087034,6.231667256463073
2021-03-12,-0.03480558410281065,6.111960263342329
2021-03-15,-0.0320787511276831,6.057132286541959
2021-03-16,-0.0016121540342292073,6.0736185045942905
2021-03-17,0.0507553991553924,6.310884104700471
2021-03-18,0.03409643774202831,6.235099319988365
2021-03-19,0.07215980837178138,6.359537726238281
2021-03-22,0.02889023246561151,5.848933391719812
2021-03-23,0.03828418256551558,5.824092350355792
2021-03-24,-0.014017449847985697,5.757254536839165
2021-03-25,-0.02314479992994467,5.555369259655715
2021-03-26,0.06245023236762215,5.876581761395291
2021-03-29,0.10969376246070484,6.255367284615002
2021-03-30,0.15364809802409551,6.4056160008456695
2021-03-31,0.1774774951079443,6.450438110825324
2021-04-01,0.19751194367876757,6.532574686108131
2021-04-06,0.19551411268790542,6.535866699203854
2021-04-07,0.14130139082953885,6.230763207144096
2021-04-08,0.2092927438873129,6.434548197165716
2021-04-09,0.21922592288756326,6.537483087990022
2021-04-12,0.19998069441408073,6.8480052272007885
2021-04-13,0.23372855887099564,7.242580499325598
2021-04-14,0.24067997325005552,7.296778180050392
2021-04-15,0.29616101953749663,7.521840169471668
2021-04-16,0.33170072712088294,7.498183884891924
2021-04-19,0.2734307807017413,6.73462025505148
2021-04-20,0.29736333803135384,6.829286709136013
2021-04-21,0.2437028191009336,6.6028146064886855
2021-04-22,0.13777122809648823,6.233532070544049
2021-04-23,0.13576954505881078,6.047773399144437
2021-04-26,0.2675750165894202,6.393127236537686
2021-04-27,0.35133321909024606,6.7610504904873
2021-04-28,0.351707082074429,6.769657957981501
2021-04-29,0.3575540180679069,6.623471590430377
2021-04-30,0.43409425490318476,7.068293132182838
2021-07-01,0.37268885488193604,6.692978526568213
2021-07-02,0.3859106226398046,6.588850146499163
2021-07-06,0.4058569394721949,6.917688690560413
2021-07-07,0.3901706314464415,7.086439723674804
2021-07-08,0.349422257767501,6.5554527535731335
2021-07-09,0.3866897427049165,6.753596249205535
2021-07-12,0.34206478222763725,6.436376737841319
2021-07-13,0.3235683294099525,6.27532394079651
2021-07-14,0.32842926624004876,6.350398480204847
2021-07-15,0.28558812865413574,6.136477919754073
2021-07-16,0.27097545151848434,6.0502764398126905
2021-07-19,0.23122886791229358,5.821744661061152
2021-07-20,0.19018147567782973,5.552257988738616
2021-07-21,0.2787716487744616,6.0949161338393045
2021-07-22,0.2868071798438625,6.161547510217418
2021-07-23,0.336354329211644,6.2992861660049115
2021-07-26,0.4094468021317672,7.093705088503345
2021-07-27,0.4854763844783432,7.292580912937119
2021-07-28,0.5075136145792838,7.573064756089517
2021-07-29,0.507985275942578,7.559934965674524
2021-07-30,0.5896762021316915,7.724014838527804
2021-08-02,0.5629919456118582,7.815457377052619
2021-08-03,0.5668398191674215,7.473250851511853
2021-08-04,0.620132478550151,7.906611475294248
2021-08-05,0.6267185445899413,8.162470562476418
2021-08-06,0.6146567769480942,8.481432667276637
2021-08-09,0.6933343361789328,9.119494521118762
2021-08-10,0.6931032256270082,9.285702902553302
2021-08-11,0.7323007989848709,9.51198261494551
2021-08-12,0.6943646287125247,8.95211339924685
2021-08-13,0.8088623093060343,9.7025420470919
2021-08-16,0.7377675988202799,9.579027870440342
2021-08-17,0.7108004727419295,9.103681822487582
2021-08-18,0.7396815232296379,9.15963752430618
2021-08-19,0.7629710046732905,9.588957854281398
2021-08-20,0.870346194170224,10.091998778573734
2021-08-23,0.9289675583019208,10.342572924223829
2021-08-24,0.9989581192894434,9.969677959639498
2021-08-25,1.1087587183970418,10.042403868211986
2021-08-26,0.9752824430550178,9.69276725599771
2021-08-27,1.0211378163309117,10.08640333684168
2021-08-31,0.988173580189919,9.896527498383922
2021-09-01,1.154831028067706,10.470968314539007
2021-09-02,1.119827310620757,10.685391073203876
2021-09-02,1.0265308967296742,10.90382196075314
2021-09-03,1.1215121771387673,10.959442070439332
2021-09-03,1.0701194504784857,11.015322062759163
2021-09-07,0.6792633234662218,9.83881883687969
2021-09-07,0.53393203219568,8.777515173132219
2021-09-08,0.5447286564048905,8.942697759793008
2021-09-08,0.629136849886466,9.110670962111536
2021-09-09,0.7242122872537016,9.048898749163644
2021-09-09,1.358202101836898,8.987503940080124
2021-09-10,1.2483716402825484,8.467075944827076
2021-09-10,1.2008425665877809,7.9737663667349175
2021-09-13,1.1092838964313976,8.075618350444662
2021-09-13,1.3419821868886919,8.178626351166848
2021-09-14,1.4392259091086728,8.496945126699886
2021-09-14,1.6151629037683755,8.826303336564399
2021-09-15,1.6987436611644209,9.176886934995997
2021-09-15,1.6173713937540986,9.539978681739267
2021-09-16,1.5876790670959466,9.426576437779294
2021-09-16,1.4617322811888207,9.31439431667948
2021-09-17,1.3553285211978578,9.087837581353664
2021-09-17,1.1366482991968598,8.866257188093668
2021-09-20,0.8049410026559778,7.998170914417836
2021-09-20,0.4676415984747,7.206463531356551
2021-09-21,0.3713845924595025,6.609891318838827
2021-09-21,0.28934661921715255,6.056687166556599
2021-09-22,0.4385765092241012,6.547598573328028
2021-09-22,0.6020213211540726,7.072661133978073
2021-09-23,0.6345956833816659,7.267552009797882
2021-09-23,0.6707973175306243,7.467147957817236
2021-09-24,0.5047893896712536,7.118655013194807
2021-09-24,0.32816432865391176,6.78450542634251
2021-09-27,0.28945260935260286,6.806313223417429
2021-09-27,0.21979890844735728,6.828182113649486
2021-09-28,0.15876681601776754,6.523892249795798
2021-09-28,0.10233996774382192,6.231430460442657
2021-09-29,0.1385773159959549,6.127239139486725
2021-09-29,0.1467830976638489,6.024549019630896
2021-09-30,0.19748283592471028,6.4458431452822955
2021-09-30,0.22435199443956355,6.892404194093084
2021-10-01,0.34026810011330255,7.639715618373035
2021-10-04,0.36456791925738674,7.784432746011623
2021-10-05,0.4296706800678749,8.24654766242703
2021-10-06,0.5332116806999208,8.597743209433071
2021-10-07,0.49048233363138105,8.500175437282826
2021-10-08,0.49376313499006264,8.496237283408378
2021-10-11,0.5657536436860187,8.738885291679626
2021-10-12,0.5254415480111942,8.616801412331599
2021-10-13,0.5622389372522001,8.751982786800335
2021-10-14,0.5618989078198697,8.984937071718823
2021-10-15,0.6723734583475427,9.448302180860415
2021-10-18,0.6852817427191424,9.389266305974514
2021-10-19,0.7453456895477235,9.716163468865801
2021-10-20,0.7922005877704767,10.159869884806339
2021-10-21,0.6864993104938832,9.766562653378804
2021-10-22,0.6442650300045156,9.430012605708622
2021-10-25,0.7003463577404045,9.866178094235034
2021-10-26,0.6271093091748277,9.596263684357641
2021-10-27,0.5757268998468028,9.130143957986247
2021-10-28,0.6324219295808993,9.729593448297026
2021-10-29,0.6744763289673601,9.945715730444723
2021-11-01,0.6717714595745785,9.688674819061152
2021-11-02,0.7150975148397016,10.137539820084603
2021-11-03,0.7236865860994226,10.203828752603183
2021-11-04,0.677807059827406,9.937482687913196
2021-11-05,0.667141138859882,9.905019675320775
2021-11-08,0.7671608897478441,10.875519783926496
2021-11-09,0.8917518348033953,10.848646794365193
2021-11-10,0.7834424186607183,10.348343932017602
2021-11-11,0.8330398264021099,10.538747955228056
2021-11-12,0.78205014338052,10.303139813456136
2021-11-15,0.7274911795910439,10.287287975436712
2021-11-16,0.5505317052272507,9.582276209278785
2021-11-17,0.5388221132124373,9.468196078528688
2021-11-18,0.42612490093214594,9.023249590676226
2021-11-19,0.5029439609499378,9.280445611563517
2021-11-22,0.4217538817735038,8.965386156136505
2021-11-23,0.43962814078640666,9.280752691146205
2021-11-24,0.44474992576612027,9.127449545991704
2021-11-26,0.35406989347826734,8.705365966646339
2021-11-29,0.3715580392376694,9.359487446136095
2021-11-30,0.3402923324544156,9.369042687645251
2021-12-01,0.3506579423757825,9.322224478434563
2021-12-02,0.3356165284583543,9.221875936384299
2021-12-03,0.2624449243756619,8.680554068266455
2021-12-06,0.29451163046542295,8.092912925668108
2021-12-07,0.30473584516249974,8.201774353111784
2021-12-08,0.3626995833088509,8.331213448235754
2021-12-09,0.24086731192522026,7.828699872312685
2021-12-10,0.2182452656264402,7.732655453332894
2021-12-13,0.0888681542139047,7.29473521744943
2021-12-14,0.11004198541833765,7.560370821937992
2021-12-15,0.1698522670123972,7.796387307158778
2021-12-16,0.14946334621721458,7.662698331995912
2021-12-17,0.12562277336640792,7.357469370920457
2021-12-20,0.1319931301940287,7.476887127616141
2021-12-21,0.1732972088535467,7.7377022735708
2021-12-22,0.16964513816761784,7.711756969772795
2021-12-23,0.238169380828944,8.049624737926218
2021-12-29,0.198636083675503,7.722591754332752
2021-12-30,0.2058599525063094,7.872166588818594
2022-01-04,0.19418209429338362,7.9023260725666145
2022-01-05,0.1294800535012075,7.3830943011933545
2022-01-06,0.11837740780660222,7.248260684141208
2022-01-07,0.07693494035113013,6.847865683613478
2022-01-10,0.07175824657466312,6.414792701570785
2022-01-11,0.09671142607623961,6.661761679049282
2022-01-12,0.12658895429410455,6.9031164337220225
2022-01-13,0.09255918315429867,6.7077581145881995
2022-01-14,0.10508883782552392,6.813299210406201
2022-01-18,0.10870931836857722,6.594861513775092
2022-01-19,0.09237862901465954,6.466564406763224
2022-01-20,0.06658256880429936,6.467949021683043
2022-01-21,-0.052261066321062644,5.363245412131458
2022-01-24,-0.04224457888967914,5.186126289375702
2022-01-25,-0.03452768681116547,5.2496906308157705
2022-01-26,-0.03775491114172713,5.209607960827152
2022-01-27,-0.031702203284165176,5.1944158649472145
2022-01-28,-0.012588278439345624,5.395320149942036
2022-01-31,0.0012099181672906578,5.573245741271192
2022-02-01,0.008471803657559285,5.703934304292326
2022-02-02,-0.038956924897360246,5.399773192821853
2022-02-03,-0.03605048824239787,5.392332159944329
2022-02-04,0.06879237483455936,5.975923932377264
2022-02-07,0.10634473254104737,6.5178090180199435
2022-02-08,0.11281634956924447,6.527288422669319
2022-02-09,0.1196403228044487,6.634241950434983
2022-02-10,0.09850258996611516,6.461339430450737
2022-02-11,0.06900410199565998,6.161473623916076
2022-02-14,0.07836153122179224,6.074795896257054
2022-02-15,0.1266294526392291,6.428130135306307
2022-02-16,0.11225494253418455,6.473989309817996
2022-02-17,0.022661376934065114,5.859304826502176
2022-02-18,0.009461924886169149,5.72935715241491
2022-02-22,0.04092671912864976,5.322738296000584
2022-02-23,0.0139242113987057,5.279678216057012
2022-02-24,0.041443412071482166,5.306653342192079
2022-02-25,0.0662770175950913,5.498983971872801
2022-02-28,0.21088756414347243,5.85227877782557
2022-03-01,0.2384473442777182,6.249142959276863
2022-03-02,0.2424981131560986,6.1726413758467125
2022-03-03,0.23125313692192395,5.942809299397596
2022-03-04,0.13032434089498035,5.436306290125147
2022-03-07,0.12230505677063941,5.188780444295549
2022-03-08,0.21450671461901583,5.309325693133278
2022-03-09,0.25865184777054795,5.726831145555122
2022-03-10,0.2249233207013781,5.402612546659859
2022-03-11,0.19887811312301462,5.297292517133665
2022-03-14,0.2212322564244089,5.269076547499056
2022-03-15,0.20056086429521547,5.38556801743853
2022-03-16,0.26411503639521183,5.67800662400761
2022-03-17,0.2640791136397882,5.666555691447343
2022-03-18,0.330741638046804,5.856771093165113
2022-03-21,0.3534397759093175,5.812707979593055
2022-03-22,0.3957112603678232,6.061621825080795
2022-03-23,0.4072838649924664,6.031471778061446
2022-03-24,0.4505042815982909,6.277873578093697
2022-03-25,0.45275840032051784,6.33365966006107
2022-03-28,0.4405987946929524,6.896930296257662
2022-03-29,0.4862993068559023,6.8205331959034
2022-03-30,0.4861278804051439,6.85827180880696
2022-03-31,0.42735551253727655,6.62123091248806
2022-04-01,0.4842031531748199,6.791483368690064
2022-04-04,0.46562652046656194,6.821077144189927
2022-04-05,0.4062758738619512,6.709332046896953
2022-04-06,0.27020483731864786,6.309978255328135
2022-04-07,0.32141779858686004,6.283354848330946
2022-04-08,0.2627650943998463,6.194245443314867
2022-04-11,0.14721157217612957,5.662465724178292
2022-04-12,0.18372968447744742,5.659371825635345
2022-04-13,0.21797369699477231,5.8775748840227315
2022-04-14,0.18608480944773476,5.691493399612262
2022-04-19,0.21904071439635264,5.81060447836159
2022-04-20,0.20660668911311864,5.797390721163218
2022-04-21,0.1730730719579141,5.670652652349822
2022-04-22,0.16605936234893526,5.507953239683976
2022-04-25,0.17767234479993488,5.618150896243004
2022-04-26,0.09213161877011333,5.24544175902858
2022-04-27,0.12021514545144707,5.376977819128409
2022-04-28,0.11729136022653641,5.4595589501242605
2022-04-29,0.06255058805368008,5.240696855086157
2022-05-03,0.040039441114332996,5.065325177812376
2022-05-04,0.09288221079807024,5.441071617677029
2022-05-05,0.0017428053372454677,4.890378791443139
2022-05-06,-0.012114855526761836,4.822032525328642
2022-05-09,-0.1261676856073043,3.9548828870450468
2022-05-10,-0.10687568499146538,3.8750947870514247
2022-05-11,-0.17010958820174638,3.5268506611226558
2022-05-12,-0.1658716116121418,3.3095488893809053
2022-05-13,-0.1596220594137625,3.5915964074374402
2022-05-16,-0.1988697755973654,3.5999599388259966
2022-05-17,-0.1831262939789995,3.628839891340543
2022-05-18,-0.23160333873787753,3.456030708989352
2022-05-19,-0.18963417992510778,3.563728464722402
2022-05-20,-0.21958160746578814,3.434128694339541
2022-05-23,-0.2522883092244158,3.4720048365915126
2022-05-24,-0.23832166363410145,3.4999054325963854
2022-05-25,-0.2408632062623699,3.4992304284069657
2022-05-26,-0.24782553127943807,3.377846254846216
2022-05-27,-0.2651966710758108,3.263456729468283
2022-05-31,-0.26402436782333716,3.678912610863029
2022-06-01,-0.3292350581278011,3.3809578898945167
2022-06-06,-0.3071311785870199,3.6176805176328575
2022-06-07,-0.3043119847652299,3.6091766552775173
2022-06-08,-0.3203183460843232,3.475756823708201
2022-06-09,-0.32431177957522095,3.440715665639466
2022-06-10,-0.36472906293851304,3.2766259228786208
2022-06-13,-0.4144279943389012,2.163694156846094
2022-06-14,-0.4019174918199465,1.9876330971140583
2022-06-15,-0.3649124739069768,2.0303879218783103
2022-06-16,-0.4257531217731013,1.846537699409481
2022-06-17,-0.40635225073432923,1.8524578471558746
2022-06-21,-0.3916548002030389,1.920374481263217
2022-06-22,-0.40760558096678046,1.7557655422010505
2022-06-23,-0.36271226442404925,1.9213614907678935
2022-06-24,-0.3395903149548526,1.9975030247294092
2022-06-27,-0.3392607973635451,1.9498402568387463
2022-06-28,-0.3669778656011352,1.8498700488734898
2022-06-29,-0.3761494133755514,1.8247465012717714
2022-06-30,-0.39353768645362397,1.6327844965652587
2022-07-01,-0.40807582427835687,1.7196023140748968
2022-07-05,-0.4093680337540635,1.8478526539948783
2022-07-06,-0.3989370353653806,1.8810714417634347
2022-07-07,-0.36786604792163646,2.0165840465342977
2022-07-08,-0.3648279996603704,2.0440883064869753
2022-07-11,-0.391894913302422,1.7424886990265418
2022-07-12,-0.41207741839833123,1.66457837973645
2022-07-13,-0.3859935942912046,1.7262919818609737
2022-07-14,-0.3746455904921622,1.850619720560748
2022-07-15,-0.36673846088649276,1.9348455953109682
2022-07-18,-0.3178651717419271,2.124579498224831
2022-07-19,-0.290492910790487,2.3368603812490694
2022-07-20,-0.2946334421708757,2.316652839392569
2022-07-21,-0.29720328234478843,2.35383659128002
