,Strategy Return,SPY Buy&Hold,DJIA Buy&Hold,Russell 2000 Buy&Hold
2020-12-04,0.8258105338745514,0.2959670296352508,0.17799611973377405,0.3759757760361806
2020-12-07,0.7985133152633441,0.29330105283161356,0.1721940322835389,0.37510303040540194
2020-12-08,0.7266830104025128,0.2970800210323101,0.17624477835160302,0.39425862295604786
2020-12-09,0.7441277680156819,0.2853942478252549,0.1721417567611141,0.3828487853962399
2020-12-10,0.6931934804489777,0.28497371061301946,0.16942738918027,0.3977083040069065
2020-12-11,0.6175105827827436,0.2834660579744175,0.1712623605418544,0.38968888302154503
2020-12-14,0.6115903985331013,0.27770690261832054,0.1640355539723377,0.39125820926672916
2020-12-15,0.6178391226879056,0.2948650017521173,0.17712789104183746,0.4242308678471045
2020-12-16,0.6861418616811221,0.2968955053353357,0.17538146482414407,0.4191053966293332
2020-12-17,0.676215459562389,0.30412748623278785,0.18116838249304412,0.43739522175804835
2020-12-18,0.7393096724791466,0.2989099162858877,0.176312719560197,0.4315262307190868
2020-12-21,0.6626088481103642,0.29425724058285585,0.17776952555884806,0.4317732512642032
2020-12-22,0.6893037854263633,0.2920740069447698,0.1699111976431824,0.44590960496087617
2020-12-23,0.4987918944840286,0.2932346456220971,0.17435858376232005,0.4583683489161372
2020-12-24,0.5943827639669395,0.2982561076494985,0.17708530086062058,0.45607772828956694
2020-12-28,0.6750656697657873,0.3093615312048885,0.185013704671958,0.45047213787187323
2020-12-28,0.7490517843945439,0.32056195175788016,0.19299551122900094,0.44488812778833364
2020-12-29,0.6968461303680948,0.3180402380613636,0.19031250030071045,0.4179372960448102
2020-12-29,0.31770374121975475,0.3155233397693489,0.18763552338308798,0.3914891657338051
2020-12-30,0.2991848623753943,0.3173990049689259,0.19052480946199912,0.4060634944388166
2020-12-30,0.5661692902843214,0.319277344480569,0.19342112461159844,0.4207904733134684
2020-12-31,0.5949074451612861,0.3259633287961343,0.2011243189403915,0.4171045351876399
2020-12-31,0.9567142273594185,0.3326831971061872,0.20887723520023083,0.41342815944284017
2021-01-04,0.9805802077294001,0.31441537042683665,0.19367067825116524,0.39255500460587456
2021-01-05,1.1095137942412037,0.32343717403728767,0.2002759142122248,0.4161135396343063
2021-01-06,1.4379135570667292,0.33132590334082135,0.21744292196346038,0.47141062751874707
2021-01-07,1.473207074519498,0.3509605512173555,0.22577550814307856,0.49901358082375524
2021-01-08,1.4410918501986045,0.3586361051472593,0.22801799012416812,0.49527012965807193
2021-01-11,1.0753327506149932,0.3494468091520764,0.2244873202594686,0.494805460158553
2021-01-12,1.0371906781833933,0.34973170682123866,0.22685434230157697,0.5209892924207853
2021-01-13,1.1848940465439863,0.3533615930552636,0.2265297536813784,0.5095170654612595
2021-01-14,1.3042769627868283,0.34861383708981974,0.2238039523543376,0.5402085986555045
2021-01-15,1.1660286680654952,0.33874279927147355,0.21678416232741404,0.5170611007763384
2021-01-19,1.2226849859416884,0.34921358318189744,0.22136635406307192,0.5368944334213699
2021-01-20,1.2050940335308926,0.3677568802293665,0.23150642277686728,0.543652753863721
2021-01-21,0.7838805607719364,0.3690033136382189,0.23101784006301296,0.529873881101453
2021-01-22,0.9881516284392595,0.36414920979043464,0.22392830273653286,0.5492825591717594
2021-01-25,0.9070338100494642,0.36951862592579454,0.22246724225927617,0.5453557393593016
2021-01-26,0.9602475333606044,0.36737922283628666,0.22156028465167643,0.5357464065519011
2021-01-27,0.7589598651327663,0.3335446269550051,0.19627176803809765,0.5060586578053468
2021-01-28,0.8704865629008678,0.34496438575973287,0.20806397093791884,0.5045653263600829
2021-01-29,0.8952975426544321,0.3177655927072449,0.1833084030029335,0.480831401018468
2021-02-01,0.9398949825675207,0.33951991538478654,0.1923232852845822,0.5178699991756188
2021-02-02,1.0487978407996246,0.35832832720488117,0.2109456418736051,0.5358110156811531
2021-02-03,1.145178072280371,0.3593959859682656,0.2123700858311388,0.5416961550302581
2021-02-04,1.1827548213114603,0.3747592874586143,0.2254108502236405,0.5718940047962882
2021-02-05,1.455953174030856,0.3801595771945758,0.2290506293176211,0.5938015855978513
2021-02-08,1.5526139400927423,0.39009115875981304,0.23838714811375672,0.6335720873987669
2021-02-09,1.7233644845064702,0.38916524322624757,0.23799529068892178,0.6401508627119863
2021-02-10,1.768503389920434,0.3885599951162495,0.24043805549876374,0.6282938426369244
2021-02-11,2.0182480310584276,0.39080074644426643,0.2401578182283981,0.6303472314293559
2021-02-12,2.2012848769697366,0.39765409132619656,0.24125033910435278,0.6332268505326284
2021-02-16,2.2269557933989006,0.39644313196620673,0.24378678061921333,0.6214345489369242
2021-02-17,2.39425791321496,0.39676369081864604,0.2473434372340424,0.6094197784062962
2021-02-18,2.5913818711664716,0.3908063170947902,0.24261231811317874,0.5822841887531256
2021-02-19,2.8116166235652837,0.3883480908322259,0.24265100323160982,0.6163649012425714
2021-02-22,2.648403048284672,0.37762787334475,0.24373042074218376,0.6051878953359049
2021-02-23,2.1282019339459453,0.379299857795691,0.2443481597185977,0.5910352652323982
2021-02-24,2.3723956880626638,0.3944157419364498,0.2609860304510654,0.6284336918809039
2021-02-25,2.083151560176677,0.3604048713792303,0.23870264032794863,0.5672697112768639
2021-02-26,2.0261996791955816,0.35337704037327344,0.22003698262042337,0.5678965358133701
2021-03-01,2.289934457734979,0.3857917852693189,0.24359714661454945,0.6199290489017206
2021-03-02,2.29688353904642,0.3749358502466058,0.23790591475012746,0.5884339976841233
2021-03-03,2.5089024365781794,0.35660216420067203,0.23310812171395145,0.5714592647125993
2021-03-04,2.382287216912527,0.33970966213604936,0.21938989776153894,0.5275247014413216
2021-03-05,2.4796560570893527,0.36413182427017365,0.2417449417028179,0.5594131987760078
2021-03-08,2.621134680470823,0.3573231974046098,0.25375621111755353,0.5670556189886518
2021-03-09,2.783485246643743,0.3765652965535229,0.2549501983350524,0.596706336891792
2021-03-10,2.6765936635627816,0.38510723125500945,0.27312140551211295,0.6253373096012831
2021-03-11,2.778778305377476,0.3990803570444166,0.2805330729840376,0.6624978460121109
2021-03-12,2.7149176003361726,0.4009633599820863,0.29203290181233155,0.6725976116530303
2021-03-15,2.7707992364499754,0.40929326027796975,0.29890546857510336,0.6778357569194415
2021-03-16,2.884115989235999,0.40751470589636507,0.29386967163332045,0.6486861440059732
2021-03-17,3.017641654307754,0.4123059118466381,0.301314476635012,0.6606336465067615
2021-03-18,2.9820244053898595,0.3916063963405818,0.2952671174492707,0.6109984280074381
2021-03-19,3.130831258547847,0.3890291270200561,0.28599791354310566,0.6251168395304982
2021-03-22,2.9291400363864706,0.4000763574649122,0.2900601366788793,0.6103371051498927
2021-03-23,2.9219254415596136,0.3890131344179055,0.2778612742272397,0.5516318012569967
2021-03-24,2.7169439149341477,0.38193405919974155,0.27773949149571053,0.5146923134071661
2021-03-25,2.6689522174744686,0.38968644289493004,0.2855749560174594,0.5489704411309957
2021-03-26,2.9523449050067985,0.4119026545442388,0.3033209142193567,0.5759512318234448
2021-03-29,3.086411465614681,0.4111893812859784,0.3071964814556012,0.5307580888489063
2021-03-30,3.2022164316840938,0.40744055874590623,0.30307546277254427,0.5568568636032734
2021-03-31,3.269602374374334,0.413133861325528,0.29970533563351376,0.574285789676958
2021-04-01,3.441650195273617,0.4283125215483041,0.30645241133886847,0.5977750691747163
2021-04-05,3.6749032989737653,0.44866756388144435,0.3211071761901736,0.6055468699555384
2021-04-06,3.729830070825085,0.4478117882731272,0.3172812957970246,0.6014727111429179
2021-04-07,3.3084934593627544,0.4494862819392995,0.31791253023414545,0.5756754771847146
2021-04-08,3.644023862848038,0.45635041881548144,0.32016877882950956,0.589471779315681
2021-04-09,3.7559254190492757,0.4669000398833234,0.33182136788987804,0.5900881935293933
2021-04-12,3.7009362272077624,0.4674347602636064,0.3296444597733914,0.5832054483250393
2021-04-13,3.918601114430448,0.4717772706425769,0.32695731444655984,0.5797570643082146
2021-04-14,4.0730602108202465,0.46674238520806766,0.3290684213927535,0.5930258039250067
2021-04-15,4.340067513612907,0.48241479961520506,0.34103587235613264,0.5996387506310843
2021-04-16,4.431641090017446,0.4873613476233807,0.3475088455375057,0.6036025836322645
2021-04-19,4.111286049750945,0.4800358546154042,0.34265220246482286,0.581717492991777
2021-04-20,4.2163174113761865,0.4691598624718911,0.3325147479236219,0.5503770193551494
2021-04-21,3.9535833336850477,0.4829958148632907,0.3449072353362781,0.5863872871032378
2021-04-22,3.505427829188763,0.4693893067822368,0.33218465498734684,0.581407191398251
2021-04-23,3.4878775045477095,0.48523524170375554,0.3411205693519579,0.6089672818386964
2021-04-26,4.105555308508263,0.48833261373494663,0.33867913126568006,0.6273812828726657
2021-04-27,4.4221168003349005,0.4880118804179203,0.33881146484796787,0.6296882873295553
2021-04-28,4.444266852141781,0.48758407509769275,0.33231336286916013,0.6317335359922247
2021-04-29,4.4152764273879335,0.4970340858691107,0.3417337235044846,0.6255608437221563
2021-04-30,4.713503474629657,0.4871653557237794,0.33440607402144873,0.6048860945290877
2021-05-03,5.725901195640786,0.49036940938257323,0.34376346591736584,0.6126564160174146
2021-05-04,5.092323806179264,0.4811463725756244,0.3445432175555312,0.5918750321110635
2021-05-05,5.425802325160377,0.4816095871161019,0.34837087251181,0.5869679080987393
2021-05-06,5.1737952488274095,0.4933940900026652,0.36084688667566023,0.58700317115592
2021-05-07,5.187874272157646,0.5042236271789569,0.36984632089445446,0.608250009542856
2021-05-10,5.032455746827108,0.4892540314130249,0.3684693370019063,0.5659785786583995
2021-05-11,5.417097501420098,0.4759030805879292,0.3496842050888185,0.5619322850918811
2021-05-12,4.789241688757806,0.4442093763460768,0.3225729815082852,0.5102363502864726
2021-05-13,4.67135617669955,0.46145452703081213,0.33954482367380034,0.53535561204777
2021-05-14,5.078196547252656,0.483725121611269,0.3536713094306485,0.5728577778674844
2021-05-17,4.601342230624122,0.47994490786613153,0.3515301832307116,0.5746174386363805
2021-05-18,4.940516618116057,0.46713898395438513,0.3409718325187452,0.563093206820191
2021-05-19,3.15777619718844,0.4632873693798749,0.334474969542641,0.5508567539875546
2021-05-20,3.6630363849884535,0.4789453083226869,0.34186029466191314,0.5608073854768654
2021-05-21,2.7899528469924415,0.4777339403683265,0.346721092319459,0.5661076840929791
2021-05-24,4.018672531407015,0.49272209296878655,0.3540293567321211,0.5746175793387942
2021-05-25,3.883518541253002,0.489406540934449,0.3508162696329653,0.5592800156772408
2021-05-26,4.109864276095134,0.49235937594760637,0.3512331073015611,0.5897454480012905
2021-05-27,3.792740813643867,0.49314256790386013,0.35679576395775103,0.6064785409881657
2021-05-28,3.1844317773827644,0.49581103831173245,0.359344737399665,0.6035782051773084
2021-06-01,3.1111713585376437,0.4944929129609412,0.3611489173488085,0.6216883310373305
2021-06-02,3.209748156691666,0.49684125450590866,0.36213551918665754,0.6238706211954488
2021-06-03,3.388900796457727,0.49127563103239025,0.3612163744043293,0.6106867536548783
2021-06-04,3.121878372324243,0.5048526827879987,0.3682587731231113,0.615738546941152
2021-06-07,2.8484624093064164,0.5033919969448424,0.36328348482925765,0.638731770000396
2021-06-08,2.8383495157545875,0.5037123922593549,0.36208549892689823,0.6560086504824996
2021-06-09,3.258549383620738,0.5014672747990896,0.3560616819636784,0.6442165718448254
2021-06-10,3.18464335354445,0.5084305481917109,0.35681328059169326,0.6330720580815514
2021-06-11,3.256065082124005,0.5109211387089092,0.3573392435139051,0.650221047738764
2021-06-14,3.3763363228506087,0.5143001929757831,0.35395535837955117,0.6433821147073118
2021-06-15,3.3967232813561727,0.5115202313940028,0.35023320506778455,0.639081200761703
2021-06-16,3.166743737758776,0.5030571916238011,0.33973462613757865,0.6352758391511872
2021-06-17,3.1347233088705835,0.5025586554226344,0.3314335526972485,0.6159244274231253
2021-06-18,2.8808447177414194,0.48215057173742903,0.31027051300007136,0.5804207614236088
2021-06-21,2.416999187667108,0.5032185107447953,0.3331687968259809,0.6141976346070863
2021-06-22,2.5052706903633677,0.5112336055458084,0.33586606825960086,0.6211446679879815
2021-06-23,2.6341478391684494,0.5094109999741978,0.33305566514202956,0.6264457931891505
2021-06-24,2.7339985944357497,0.5183140043053736,0.345690198295163,0.6475962427294724
2021-06-25,2.3930671448304044,0.5236975857204269,0.35498505652181556,0.64814669928285
2021-06-28,2.3719172667866784,0.5267661614205654,0.3490470637347587,0.6396100887516658
2021-06-29,2.5094413209331505,0.5275874554173963,0.3494019357173943,0.6300510571208728
2021-06-30,2.4275828898256373,0.5288726501760719,0.3576489468005528,0.6312578500864479
2021-07-01,2.280819803831726,0.5373140530158012,0.36279470678096204,0.6444840647346526
2021-07-02,2.31242072879546,0.5490198930758354,0.36879480476295945,0.6277378666130617
2021-07-06,2.360093783795849,0.5461958249990835,0.36054691279646556,0.6055190879577168
2021-07-07,2.3226024398275014,0.5516505344644844,0.3646493492782352,0.5901637053717668
2021-07-08,2.2252110529415767,0.538955904578303,0.35438597691713736,0.5751501902489098
2021-07-09,2.3142828787867638,0.5552968539371281,0.3719084828896928,0.60889118088433
2021-07-12,2.2076261855686505,0.5608578485457849,0.3768575743065363,0.6101750070955807
2021-07-13,2.1634184042574818,0.5555278492171836,0.3726260002078068,0.5795711443603728
2021-07-14,2.175036374171521,0.5578473009697293,0.3743733411856778,0.5536072686306659
2021-07-15,2.07264313909085,0.5525173211642478,0.376487929395267,0.5450692824465344
2021-07-16,2.0377178460332566,0.5402919932436696,0.36466720774542205,0.5258688923733645
2021-07-19,1.9427208056143188,0.5173754478507797,0.3358097859094282,0.5027276444168507
2021-07-20,1.844614744026123,0.5389657351960846,0.35726736254068103,0.5469408457727023
2021-07-21,2.0563512881720345,0.5513754915087825,0.36846911236827573,0.5747061317395108
2021-07-22,2.0755567544166507,0.5546208747275945,0.36946572708448855,0.5501554188554989
2021-07-23,2.193977814142678,0.5705330964575588,0.37880127506696426,0.5573064839774791
2021-07-26,2.368673799918711,0.5743837946087378,0.3820519048937192,0.5624218031450186
2021-07-27,2.5503896771567143,0.567192030094694,0.37867412085189045,0.5446383760442881
2021-07-28,2.603060157200046,0.5665492457171379,0.3736475057695925,0.5678111543297759
2021-07-29,2.6041874599649035,0.5730329297900982,0.3796745957546268,0.5783944304581137
2021-07-30,2.7994343343613965,0.5653750014462282,0.37380032968456867,0.5686546065474136
2021-08-02,2.739722440806447,0.5620873252902567,0.36996843310869876,0.5610616218250373
2021-08-03,2.6947205427862206,0.5747442148142761,0.380866355415165,0.5667445622408862
2021-08-04,2.8613832167068995,0.5669790552601353,0.36807756243721457,0.5474183276187574
2021-08-05,2.8897892553934525,0.576871223721457,0.378714784951073,0.5751322312931904
2021-08-06,2.9143743186228135,0.5794747531679783,0.384375471654798,0.5833877154075682
2021-08-09,3.148827575717431,0.5781892570027822,0.38017529943292505,0.5742390126173893
2021-08-10,3.1589025780345255,0.5801512261046908,0.3865624552462079,0.5774408876369186
2021-08-11,3.287521805107013,0.5840728399442592,0.39519730795688535,0.5851564605767279
2021-08-12,3.175517469462445,0.5888131277558015,0.3957823474103248,0.5807336473175073
2021-08-13,3.4821716137123584,0.591701882562212,0.39639271767909046,0.56589996820374
2021-08-16,3.316462443907401,0.5954453857701869,0.40071177632462485,0.5562697149158868
2021-08-17,3.2019620965398383,0.5849524393529655,0.38957540038738436,0.5333437572336439
2021-08-18,3.3060554857957545,0.567509510654661,0.3744512853932642,0.5203370591036725
2021-08-19,3.4664048657098574,0.5699346454055629,0.37183163254448637,0.5016584830659396
2021-08-20,3.723379659444637,0.5823772988870515,0.380686295818796,0.5262303631521814
2021-08-23,3.88886703256766,0.5962358459182664,0.38913761550992354,0.554621912537447
2021-08-24,3.7338924271418845,0.5987677405924705,0.3903381263433423,0.5704581055308922
2021-08-25,3.8354273472676397,0.6021190163963586,0.3918798283640099,0.5763322376560505
2021-08-26,3.505399056454281,0.5926334037117849,0.3842963050026429,0.5584280407467421
2021-08-27,3.7205884771128863,0.6068097846011846,0.3938037916414743,0.6022710259298727
2021-08-30,3.531686217395702,0.6138603698605634,0.391602172055485,0.5943992719389772
2021-08-31,3.5944079502076516,0.6114675389902045,0.39006389455152446,0.5998640917372549
2021-09-01,3.968793828541065,0.6123237568606865,0.3881678449710091,0.6091879718599789
2021-09-02,3.8950334630858876,0.6172766412608124,0.3933193673458386,0.6210770649821868
2021-09-03,4.109133391815673,0.6168839854333881,0.39037856325051923,0.612633203788161
2021-09-07,3.185182591209335,0.6110924294477087,0.37976004753944603,0.6010247614113253
2021-09-08,3.23657378677488,0.6091285315254451,0.37704779862884585,0.5827122478724776
2021-09-09,3.439324496888834,0.6022263301645108,0.3710719639089717,0.5822900155980957
2021-09-10,3.416303941371181,0.5895434196052081,0.3603514838733217,0.5670350405454225
2021-09-13,3.2338435616391044,0.5936062327315579,0.370607821210593,0.5763145267070249
2021-09-14,3.3487425066229637,0.5849830329676384,0.3590796341197522,0.5544974261142648
2021-09-15,3.503679154027079,0.5981668394624258,0.3683561816880736,0.5716149828880657
2021-09-16,3.4653650772174087,0.5956313721374971,0.36587499736684426,0.5705314128893153
2021-09-17,3.27036159337199,0.5749082923195521,0.3593174244235069,0.5733143812069312
2021-09-20,2.6497787745190085,0.5484265801868216,0.334951687196273,0.5343841331411938
2021-09-21,2.4208510663648286,0.5469632113811431,0.3329606178448863,0.5371800532465911
2021-09-22,2.8372829610818258,0.561980424729698,0.3461960832970381,0.55978069801247
2021-09-23,2.9362197458228936,0.5808441505634454,0.36595353128131713,0.5879840261673079
2021-09-24,2.6453916564840774,0.5834459922319473,0.3672565812307236,0.5802539409339993
2021-09-27,2.620622065325675,0.5789093945264778,0.37005796817113046,0.6032337449440015
2021-09-28,2.4549129804663976,0.5467664871682949,0.34750159098728695,0.5668226965223313
2021-09-29,2.5570785256809048,0.5493677214371022,0.35106130167818006,0.5636785832665046
2021-09-30,2.715090056125338,0.5303141375694573,0.3294074348206144,0.5488948605084163
2021-10-01,3.066817968922509,0.5483934432559459,0.34822797549874207,0.5748565387002931
2021-10-04,3.140551680206374,0.528295429234797,0.3354601834526101,0.5577908666444524
2021-10-05,3.338095050423255,0.5441151550281194,0.3476483352638531,0.565422552583345
2021-10-06,3.6522727898285456,0.5505192850144687,0.3516606531998234,0.5559805340983841
2021-10-07,3.522617777936542,0.5638669741784128,0.3648683684796863,0.5804653309273022
2021-10-08,3.532572817466934,0.5610122245373232,0.36452700381269176,0.5684791789769703
2021-10-11,3.751015899363635,0.5496698283088701,0.3546661420763284,0.5597099347367602
2021-10-12,3.628695629977652,0.5458505496862667,0.35003540079025863,0.5692540607350696
2021-10-13,3.7403511142513626,0.5514019440440272,0.3500145384725477,0.5746528738409207
2021-10-14,3.7393193521693977,0.5772804806580099,0.3708524885896072,0.5971146471113467
2021-10-15,4.074535781745388,0.5892472356015779,0.38577826210526767,0.5911129019973056
2021-10-18,4.11370379807432,0.5939452839397072,0.384358085132827,0.5926502750851583
2021-10-19,4.295957735347191,0.606195170106588,0.392137708216151,0.5983074618913164
2021-10-20,4.438131037844072,0.6124915022870869,0.3980940538009423,0.6080115066325271
2021-10-21,4.117398302557624,0.616691787581402,0.3978481845544466,0.6125066359951845
2021-10-22,3.9892454868753333,0.6150157341820104,0.4007482618821214,0.6090549279805204
2021-10-25,4.159414836827082,0.6236536023508514,0.4032638256570955,0.6239924689584782
2021-10-26,3.937189339501465,0.6251142642920553,0.40388129718557697,0.612321927086944
2021-10-27,3.781278066582205,0.6178987057147021,0.39339118812222496,0.5814184101201045
2021-10-28,3.953309591955172,0.6334347559814331,0.4027738259075848,0.613037607717978
2021-10-29,4.080916588706526,0.6367458556631329,0.40626666891389784,0.6124829545697357
2021-11-01,4.087014978862314,0.6395589908394761,0.4099632637668227,0.6546947425492398
2021-11-02,4.232989690377634,0.6461745186077323,0.41540156650802107,0.657317017719341
2021-11-03,4.274160811717891,0.6561942431027772,0.41951581570690477,0.6868189261136348
2021-11-04,4.136944470299361,0.6639807594188676,0.41820601093740106,0.6855204163549047
2021-11-05,4.082825080201158,0.6697441293692288,0.4261813656729563,0.7096569620918394
2021-11-08,4.4348660448500965,0.6711690168461486,0.4302689693282431,0.7136228921246137
2021-11-09,4.849923256040266,0.6656360332210236,0.42585587776743994,0.7027500725847493
2021-11-10,4.518481320654432,0.6521820229053419,0.4164011061770805,0.6760887971047105
2021-11-11,4.740951866782454,0.6527164630561277,0.41015679915616765,0.6897525106115889
2021-11-12,4.5489842112912715,0.6651424275819637,0.4171693889800452,0.6916032686275473
2021-11-15,4.369930289576784,0.6657125118746106,0.4166644858397772,0.6839759268991235
2021-11-16,3.762593575589852,0.672292098616508,0.4188129122933568,0.6868422119331119
2021-11-17,3.7074070500947958,0.6682247918233049,0.4104989090577178,0.6670811452344292
2021-11-18,3.354474168735547,0.6738811701667167,0.4081376041320164,0.6576426108595044
2021-11-19,3.6087865842264266,0.6708851666935951,0.39753927548382517,0.6432521534895148
2021-11-22,3.323529603674645,0.6661746994724322,0.39821701858107983,0.6349490182810926
2021-11-23,3.3825337878132693,0.6683825739668177,0.4058332377666052,0.6324996945015187
2021-11-24,3.4440766235140323,0.672830979930995,0.40546334327413636,0.6350222775598322
2021-11-26,3.044234494084101,0.6350991914306487,0.3694802654716365,0.5739205985397777
2021-11-29,3.1289392377922898,0.6550342919398764,0.3787333846863514,0.5711430687197536
2021-11-30,3.011594761242275,0.6225138488328357,0.3528996630770276,0.5406665818826617
