,Strategy Return,SPY Buy&Hold,DJIA Buy&Hold,Russell 2000 Buy&Hold
2021-12-01,2.9794995863948834,0.6043914254001175,0.33466423966211156,0.504161014304888
2021-12-02,2.922261530736653,0.6287784818199902,0.35868081783877437,0.544868803554243
2021-12-03,2.6891454101920287,0.6145439508415611,0.35633674730480847,0.511589573910771
2021-12-06,2.7855519371660193,0.6335531550335165,0.3814777803319671,0.542198002981165
2021-12-07,2.7804868460151067,0.6669981912928076,0.4006541681046507,0.5770136487596336
2021-12-08,2.9119141233790238,0.6714065144095622,0.4020384875096519,0.5895029246787575
2021-12-09,2.576714545847537,0.6600836803038923,0.40203618989157297,0.5530539277910353
2021-12-10,2.55124480868827,0.6756377772526225,0.41049221197735486,0.5471669882507391
2021-12-13,2.1563474851864077,0.6607282446264959,0.3978866996040049,0.5251090237897045
2021-12-14,2.1331967019062392,0.6492628754655936,0.3936939459187303,0.5104556512460214
2021-12-15,2.3563972475316866,0.6748334282630057,0.408640813045656,0.5351237631851604
2021-12-16,2.2531037438114465,0.6599983739699458,0.40747236054172276,0.5049334970369725
2021-12-17,2.1741237785146996,0.6364147283521115,0.38644970490153274,0.5198702660928243
2021-12-20,2.133041011498845,0.6189208917493161,0.36935864475182734,0.4958693506992191
2021-12-21,2.2520790810806353,0.6474189892714617,0.3911576295871675,0.5393276683671229
2021-12-22,2.2632714044010185,0.6638092570797756,0.4013576980032625,0.5525124603740388
2021-12-23,2.448856970304413,0.6741295344153893,0.4090448880188702,0.5662030857396516
2021-12-27,2.5070696860897157,0.6976559879734232,0.4227670852873915,0.5800320261084164
2021-12-28,2.2210905816933453,0.6962681042745442,0.4265179967736126,0.5695521478522518
2021-12-29,2.070830151841919,0.6984365971675701,0.4300572619165177,0.5714583246792462
2021-12-30,2.106741565994524,0.6937347177468951,0.42650399756436475,0.571143929482907
2021-12-31,2.067689549329049,0.6894608018883706,0.424159293571575,0.5687107165316221
2022-01-03,2.0095210686498866,0.6992145050449021,0.4337974609907924,0.5876346272747093
2022-01-04,1.9803760918592896,0.6986452766631728,0.44218283888602583,0.5850546998899095
2022-01-05,1.818896183231443,0.665710416264468,0.4267165474640393,0.5318672384159695
2022-01-06,1.79118679121936,0.664144890166448,0.4200137870156382,0.5404798899279311
2022-01-07,1.6877568873695363,0.6575526345988116,0.41982533811998546,0.5218232298724339
2022-01-10,1.6748371706529754,0.655488747976231,0.41343168036150924,0.5157651440808055
2022-01-11,1.7371139875285277,0.6704991282760995,0.4205905622539159,0.5316343346939898
2022-01-12,1.8116807317544708,0.6750092994204895,0.4220906443726782,0.5190589539400206
2022-01-13,1.726751040712224,0.651769561252409,0.41514950830076214,0.5074122873484117
2022-01-14,1.7580218857532137,0.6524450312629593,0.40721909792244637,0.5095189605214396
2022-01-18,1.767057688335686,0.6229186415739374,0.3857653931256275,0.46256392331106544
2022-01-19,1.7263004233033405,0.6059788713887861,0.3723865814498888,0.4390372923967525
2022-01-20,1.661919989630356,0.5881046872004072,0.36005825303030603,0.41175448591733055
2022-01-21,1.3653163724015593,0.5566191115098063,0.34231239329886143,0.38633352364875706
2022-01-24,1.3903149884481087,0.5632156644571653,0.3461900649251739,0.4177679163785746
2022-01-25,1.4095743968450076,0.5440129421540605,0.34357190040219554,0.3970639665304809
2022-01-26,1.401520062180441,0.5401344624036164,0.33848376421176485,0.377710688362336
2022-01-27,1.4166260882010038,0.5325104956688973,0.3381974303691524,0.34585918507459934
2022-01-28,1.4643296041901661,0.570106080085728,0.3601373759548483,0.37154991786543334
2022-01-31,1.4987664086555075,0.5981337136435081,0.3759625822352679,0.4126895770919681
2022-02-01,1.516890235834329,0.608895865960041,0.3866282047714804,0.42812853419988617
2022-02-02,1.3985201402451728,0.6244493911262856,0.3953769124571256,0.41327403041678323
2022-02-03,1.4057738701079363,0.5858108513415232,0.3749345160371429,0.3862137700765391
2022-02-04,1.6674351058690826,0.593250186773502,0.3740953907009854,0.3940796600504608
2022-02-07,1.7611562809195167,0.5881287838582954,0.374149845753466,0.4011907611308452
2022-02-08,1.7773077981451384,0.6011422216551354,0.38862702309132136,0.4238218042942603
2022-02-09,1.7943387072325203,0.6244068707989929,0.40052970360085993,0.45012046512497217
2022-02-10,1.7415842790020797,0.5949580210723326,0.37976214175468304,0.4274351750657661
2022-02-11,1.6679635232452577,0.5631932691616333,0.35990593036141716,0.4127386594340148
2022-02-14,1.691317296911854,0.5580743257279723,0.353160303265188,0.40621018136101283
2022-02-15,1.8117818053680743,0.583000727103459,0.36960612198450593,0.4444252909072921
2022-02-16,1.7759066683567335,0.5847740001750303,0.36746834951069207,0.44640651400786147
2022-02-17,1.5523038173551664,0.5505541761122033,0.3428919014129943,0.4103306918457452
2022-02-18,1.5193613276819562,0.5404816104084638,0.333747577705773,0.3972242979225038
2022-02-22,1.5978894859449975,0.5238603567933227,0.3147263619007876,0.3767988494720911
2022-02-23,1.5304980647847337,0.4965864978556138,0.2964085955801008,0.3514812559882756
2022-02-24,1.5991790206826302,0.518941015741117,0.3000060545823442,0.38710117857632476
2022-02-25,1.6611574111901724,0.5520905592163747,0.332271738834661,0.41797169768528963
2022-02-28,2.0220687141004086,0.5481144051672215,0.3257566275448336,0.42293755055284343
2022-03-01,2.08619011568456,0.5243548057342327,0.3021700420608886,0.3951695845953065
2022-03-02,2.097315107870687,0.5521423444955866,0.32528897123853784,0.42971982511079654
2022-03-03,2.072816791368922,0.5443957480887178,0.3215025421601978,0.41122633098756345
2022-03-04,1.8162404624579853,0.5317968696662716,0.3144505591885689,0.389175628441061
2022-03-07,1.7850692077503543,0.48596178319145755,0.28289290201752726,0.35432687601466917
2022-03-08,2.05126065013701,0.4746527404082794,0.27565073277639884,0.36240928977569875
2022-03-09,2.1654422640954563,0.5136686707925275,0.30094862829484037,0.3988948747869241
2022-03-10,2.0959714018091975,0.5068181405143706,0.2965568303472035,0.39568586069944045
2022-03-11,2.0191364539663916,0.4875360100131858,0.2875410982555957,0.37330595644524034
2022-03-14,2.068913499654753,0.4766246958296938,0.28758201208938483,0.34672421446663315
2022-03-15,2.0108317991569766,0.508744439112963,0.3107860477920399,0.3654926821087934
2022-03-16,2.1783548254787557,0.5418341214756588,0.33090214609721125,0.40765888727291166
2022-03-17,2.1696677745416375,0.5610042340800669,0.34712159015347965,0.43123650571250316
2022-03-18,2.3568926459160897,0.5731666643041213,0.3577906399765971,0.44580004686981245
2022-03-21,2.4156202916815905,0.5727066147170639,0.3498782705042798,0.43173224377601493
2022-03-22,2.528892905684539,0.5910026341618961,0.35978330007777437,0.4471723790490165
2022-03-23,2.556814894089945,0.5703799542829113,0.3421301611274492,0.4219159042885765
2022-03-24,2.676306992468761,0.5938757821911291,0.3557112822407158,0.43792086023508303
2022-03-25,2.6878978874388126,0.6016406865091757,0.3616859578160292,0.4396795919202039
2022-03-28,2.652046006121992,0.6129928910477915,0.36537808461474786,0.4397350710981005
2022-03-29,2.7814183434726663,0.6328245327375046,0.37852859006807216,0.477372009297538
2022-03-30,2.7691561731865164,0.6227109224533207,0.37597248490651136,0.44797166053194615
2022-03-31,2.6151016851430495,0.5975410639328167,0.3543029053768485,0.4333984357214056
2022-04-01,2.7368911583577624,0.6020622718418374,0.3597561652516168,0.44785243310145795
2022-04-04,2.705140710099234,0.6157280112530714,0.3637964087337777,0.45084724402272935
2022-04-05,2.5680331591589,0.5951892351619619,0.352790030579025,0.41623395991798096
2022-04-06,2.2580940188511485,0.5791580844155004,0.34712869976179705,0.3959467562088217
2022-04-07,2.357419886214082,0.5870954304320075,0.3505241558424037,0.39099638923530233
2022-04-08,2.2010232616560934,0.5828459567914237,0.35588500206747264,0.3804084934560461
2022-04-11,1.9073607747186951,0.555557623318707,0.33965866721811566,0.3705177515738842
2022-04-12,1.9876790652862075,0.549783219999016,0.3362290472768623,0.3750916033008289
2022-04-13,2.079670408855124,0.5674328996043378,0.34960332744980094,0.40125042829602364
2022-04-14,2.0000187025565292,0.5477930731954472,0.3451698417189488,0.38725895104462027
2022-04-18,2.087785743339791,0.5484293009693049,0.3436251277032949,0.3769459151048684
2022-04-19,2.1694709457092065,0.5732254874758391,0.3629885113697522,0.40478098060980994
2022-04-20,2.154080345372262,0.572058437583501,0.37269822666730223,0.40990434224587036
2022-04-21,2.0605467433717286,0.5483730452355802,0.35825449543372745,0.3772028631598965
2022-04-22,2.057660330161796,0.5052932455933519,0.3193929449320676,0.34161610720612634
2022-04-25,2.1006049367245585,0.5139951037144952,0.3286501006581628,0.35094401320133506
2022-04-26,1.8618098470991815,0.46950110838787085,0.2966896546835345,0.30615290024372177
2022-04-27,1.929020238358544,0.4736272284135745,0.29909626937949607,0.3017027957464127
2022-04-28,1.931806229311242,0.5103878883940125,0.3228477152204974,0.32491636727884643
2022-04-29,1.7837123968787352,0.45351299888061636,0.2856999666353026,0.2871916088022115
2022-06-01,1.5554143262413658,0.441708410926666,0.27878758867638864,0.2808089805698595
2022-06-02,1.6184403132848133,0.46890540562840277,0.29563084787244853,0.31006165051765033
2022-06-03,1.488995340924356,0.4445984223946742,0.2819754706348738,0.29992961750075997
2022-06-06,1.5798130379653093,0.44899021007422957,0.28260197278433785,0.30464290938659877
2022-06-07,1.5757437134746266,0.46282300954797884,0.29286189970046395,0.3249658402284854
2022-06-08,1.5340633772946797,0.44683188580506417,0.2823280997600348,0.3051113058142665
2022-06-09,1.5231792869664602,0.41200625838356597,0.25722084504779086,0.2771027101269101
2022-06-10,1.3919481421392281,0.37045891612011617,0.22246345048432947,0.24171653956783934
2022-06-13,1.1243234280960315,0.31741156271087756,0.18786428056724436,0.18116018503289588
2022-06-14,1.1567229907994712,0.3134357521212843,0.18193641037517172,0.17649409206251732
2022-06-15,1.2758230457352289,0.33202831811769773,0.19369903103828978,0.19244338296018082
2022-06-16,1.0518629273841174,0.2871974336073302,0.16448492791984948,0.1350846303131239
2022-06-17,1.1064132368291593,0.28442095985371973,0.1629940415761133,0.14593731524507114
2022-06-21,1.1617595765421016,0.3163542186269239,0.18769005696064478,0.16527031609437204
2022-06-22,1.106296312431212,0.31396553491657464,0.18585560867568596,0.16268794899556793
2022-06-23,1.2462235359919371,0.3267830489530599,0.19338752177964613,0.177309115952897
2022-06-24,1.3199882070064084,0.36830990575100797,0.22499345957126438,0.21392382107942942
2022-06-27,1.312485202285798,0.36307335899759163,0.22256367534618393,0.21804175246064617
2022-06-28,1.2161283576974302,0.33493340184910125,0.20330846039878936,0.19521089422285254
2022-06-29,1.1931283284398817,0.3338458024754971,0.20650506250311707,0.18175250549672217
2022-06-30,1.1426801697701028,0.3229649790206919,0.19659286923635055,0.17390483337484341
2022-07-01,1.0913157586160405,0.3368838602342419,0.20904110942337173,0.1874147672385187
2022-07-05,1.086750278524467,0.3394062876974486,0.20399808533613562,0.19670437169227628
2022-07-06,1.1236038354547206,0.3439222956231003,0.20671108948357308,0.18719665626916893
2022-07-07,1.2333801350924976,0.3639011701133166,0.220122257290446,0.21574786977377047
2022-07-08,1.2441138041413686,0.3627787856173672,0.21831703657710544,0.2155829808686256
2022-07-11,1.148484219545146,0.34712137196884396,0.2119124156777632,0.18964815139398694
2022-07-12,1.077177804489593,0.3351477340265343,0.20440521325442917,0.18701459548086885
2022-07-13,1.1693340546270354,0.32811747909112876,0.19627073268349982,0.18554379809158084
2022-07-14,1.2094274654846657,0.3248882431549738,0.19071362555125249,0.1727474943961771
2022-07-15,1.2373639908505978,0.34996158169752745,0.21602518642779733,0.19779419272577958
2022-07-18,1.4100372553592146,0.33876876624363805,0.20761486901559212,0.19370159810241372
2022-07-19,1.5067456565778476,0.3744611558571158,0.23658540246553939,0.2348032579327275
2022-07-20,1.4921168259268702,0.38319302346853457,0.23844077183029277,0.2542962421739876
2022-07-21,1.483037373738123,0.3972071132728616,0.24472139627191858,0.2602791261756827
2022-07-22,1.4348464239977368,0.3841831782317273,0.23936330313408938,0.23965667095058207
2022-07-25,1.2954422791566218,0.3858638581983216,0.24288415078429648,0.24710562179238216
2022-07-26,1.2814025712487416,0.36936992568345217,0.23397455974471915,0.2384863766263574
2022-07-27,1.45727237525454,0.40447367758903296,0.25080042704135197,0.2677008263486058
2022-07-28,1.5520379335666021,0.42197957444798284,0.26363337993997327,0.28452262755769
2022-07-29,1.5491434903907435,0.44256056302311153,0.27583004299078295,0.29286221467535234
2022-08-01,1.5705543511347284,0.43828245766531193,0.2740135608961065,0.29154489038725195
2022-08-02,1.5330589209694758,0.42876217270897743,0.2582928927928201,0.29095490729627294
2022-08-03,1.5780398233496449,0.45096249803266675,0.2743604585704158,0.3089880108819625
2022-08-04,1.6063036912124766,0.449981909267855,0.27102850860408756,0.30729312660249986
2022-08-05,1.6778338545841498,0.44752913931828586,0.27400186321688036,0.3177835356176921
2022-08-08,1.713278389973428,0.44584767869050723,0.27513037897965265,0.3310125590846844
2022-08-09,1.6174220159740553,0.44009478452662676,0.2728708026837039,0.31145163287411637
2022-08-10,1.7037002535032673,0.47002921362071404,0.2934848952710798,0.3495329941809069
2022-08-11,1.653169245086592,0.47002921362071404,0.2945391568030411,0.35364539989429655
2022-08-12,1.7087724056740496,0.4947070555012041,0.31091474796859786,0.3816967227704191
2022-08-15,1.6682378998266882,0.5008537379001508,0.31677998493708737,0.38493369657110543
2022-08-16,1.6944686657654824,0.5037906505256087,0.3260495134715471,0.38437179406073585
2022-08-17,1.6147552350929457,0.4930786557082001,0.3193662903713774,0.36142185460707066
2022-08-18,1.5390567457434257,0.4974118637461764,0.32009288999217844,0.3705843723902795
2022-08-19,1.2861524200301826,0.47715316875732494,0.3086945545611779,0.34054034185728077
2022-08-22,1.2773665656387774,0.44607040835436584,0.2834832038144164,0.3117354286429974
2022-08-23,1.3389739708725545,0.44256775340951005,0.27749041150181775,0.31406141206104654
2022-08-24,1.3001819531458185,0.4471782993432276,0.27980345678790064,0.3250732855593028
2022-08-25,1.3135826451616475,0.46746600222886725,0.29226341943537637,0.34501805497490845
2022-08-26,1.10819091559181,0.41693353688289925,0.2525167838271878,0.299899902431501
2022-08-29,1.219420317445533,0.40753336999685064,0.24534160921092796,0.2882917555488369
2022-08-30,1.1428830114735047,0.3919962349990451,0.23332971883002718,0.2694418987663041
2022-08-31,1.146924142376705,0.3813639671789497,0.22240177323897692,0.26157073686915133
2022-09-01,1.154831063429024,0.3856917119317913,0.22805217499972064,0.24691447254418786
2022-09-02,1.1377825101231376,0.3710028023725218,0.21487035485707473,0.23794166500045
2022-09-06,1.0312145309175569,0.36582001875444514,0.20813551708916012,0.2259610213998442
2022-09-07,1.0790522165499525,0.3901391268118375,0.22492998000339148,0.2528064123653553
2022-09-08,1.0804088125928897,0.39919591488024464,0.23240227124853896,0.26296131614348406
2022-09-09,1.2906620508089146,0.4207656502714001,0.24694581423712325,0.28730184236479417
2022-09-12,1.3468308014858335,0.4359540696798334,0.25581990304913305,0.30309373027503894
2022-09-13,1.1179097233037258,0.37211704549066926,0.2053174948997576,0.25112568477150976
2022-09-14,1.120516426746228,0.37734283709707483,0.2064840467842346,0.2558233491723523
2022-09-15,1.0632959078438073,0.3616160095075862,0.19975110412227437,0.2467534819803292
2022-09-16,1.0655615640971847,0.34560673438151435,0.19433722978377066,0.22814515646800326
2022-09-19,1.0799056090326564,0.35600156477846934,0.20195648859058535,0.23811043269339272
2022-09-20,1.010051901142456,0.3403466085523039,0.18974911700729913,0.22068197071119577
2022-09-21,0.9719708072981066,0.316759569220157,0.1693319393020034,0.20325350456132618
2022-09-22,1.0606102627269083,0.30565229236613267,0.16517547823613632,0.17573040225278636
2022-09-23,1.0470597579436864,0.28359098525574944,0.1461833712143421,0.14619987403666412
2022-09-26,1.0912052634540612,0.27082959336887,0.1333447066344915,0.1299042322043762
2022-09-27,1.0803543939442726,0.26758133421049224,0.1284608621143375,0.13441924129707417
2022-09-28,1.1168622712955885,0.29228050853019716,0.1495174493729612,0.1698409062561903
2022-09-29,1.1280727976779654,0.2650001674381639,0.1316377736458909,0.14202021612459959
2022-09-30,1.1206641933977126,0.245285972033066,0.11210594523107709,0.13503735418041973
2022-10-03,1.1836221983661734,0.277736551514016,0.14134972002030377,0.1647474188671756
2022-10-04,1.259984789032981,0.3167282895924499,0.17285641470212587,0.20947583047308727
2022-10-05,1.2456626558300834,0.31365905574991393,0.17121294278558485,0.20053402495007022
2022-10-06,1.198465238135081,0.3000372332273453,0.1577136876103733,0.1935805721498498
2022-10-07,1.2024945137782064,0.2632587591245792,0.1330762227436315,0.15877948735824154
2022-10-10,1.1579587829718276,0.2535763568935201,0.12943841611590923,0.15179417050735178
2022-10-11,1.1558302379827547,0.2456122400312828,0.1308417998657747,0.15247473099122044
2022-10-12,1.1116811835481677,0.24149684122898107,0.1297452092410465,0.14895661420600126
2022-10-13,1.1134047463051537,0.27383639923584413,0.16131824075990786,0.17630145850912715
2022-10-14,1.1014518829064648,0.2444713874054132,0.14559761725004416,0.14456417394438104
2022-10-17,1.1780254716191734,0.27604653662357737,0.16670173251792741,0.18029544928319474
2022-10-18,1.1758213446450703,0.29095220747580286,0.1796923084828823,0.1939586639084372
2022-10-19,1.1606369357720219,0.2817713335347769,0.17582151474134378,0.173245684135507
2022-10-20,1.1177674593892521,0.27097793349813215,0.1723294785087266,0.15862674400120125
2022-10-21,1.0992216527885907,0.3014952575431853,0.2009240406560584,0.18407522959299372
2022-10-24,1.0522986530908036,0.31732430914188225,0.21693061341635378,0.18825437807395318
2022-10-25,1.116108802636215,0.3381939272102428,0.2298854740320544,0.2202778024668175
2022-10-26,1.138635029977117,0.32807367388258535,0.22997699292531903,0.22581571061251382
2022-10-27,1.096915543613346,0.32096278783042465,0.23745519367168644,0.22716691419427004
2022-10-28,1.1463728163786469,0.35202136960824104,0.26905432024205567,0.25444415195486236
2022-10-31,1.1955970643085143,0.3422199081521584,0.26406856018090497,0.25440335897254385
2022-11-01,1.1572758643756105,0.3363336480749868,0.26098504723292004,0.25747642694158945
2022-11-02,1.1051646389961904,0.30236873934272723,0.24131359396391971,0.21446865758795974
2022-11-03,1.153341901190791,0.28888890585254967,0.23564351797685545,0.2080642673594455
2022-11-04,1.2980793878496262,0.30730781781396566,0.2510678802274129,0.22165834990675815
2022-11-07,1.2872471614235916,0.3197535445224362,0.267323662290041,0.2283865873452866
2022-11-08,1.1019151186511378,0.32685502136623734,0.2801463874257992,0.22778914946215267
2022-11-09,0.7087001697734299,0.29923352882998455,0.2549269916164405,0.19440007412163762
2022-11-10,0.9331681536065217,0.368739026623504,0.3004619488364926,0.26521584525991115
2022-11-11,0.8540116954328523,0.38192267122652246,0.3017144763695263,0.27520758728018
2022-11-14,0.8749263993263441,0.3701167501739231,0.2935440687641475,0.26056839239554885
2022-11-15,0.8720140587600402,0.3817529810595881,0.29571081719329073,0.2793573258611075
2022-11-16,0.8558353042376485,0.371171528514485,0.2942020561443013,0.2547223752360448
2022-11-17,0.8403210616940824,0.36696950247606264,0.2939124404983906,0.24517329022916146
2022-11-18,0.8625582477670048,0.3731620475775832,0.3015796059378999,0.25233612248750203
2022-11-21,0.7964495471419479,0.3681600013361519,0.29982694555268763,0.24514571828048903
2022-11-22,0.8615482926170548,0.3864485500473327,0.31508109985192356,0.25948345713953036
2022-11-23,0.9860861030653223,0.3951580148065523,0.3187767322920865,0.2615668889542795
2022-11-25,0.9830585676039731,0.3948458639783967,0.3246633359383839,0.26539948847403916
2022-11-28,0.9191595282898197,0.37240880292626266,0.30533316733645166,0.23925032127301127
2022-11-29,0.951207002376327,0.37004960443624046,0.3054515621019118,0.2430281015984821
2022-11-30,1.0231860192424729,0.4125411904617764,0.33357645213993026,0.27643672500685823
2022-12-01,0.9995750987548384,0.4115014016496461,0.3260465269025623,0.2731171988545755
2022-12-02,1.0128990380975624,0.40987198842214956,0.3273900965449643,0.28064552954106703
2022-12-05,0.9923605582377328,0.38427854344935497,0.30864564454977783,0.2445400149106729
2022-12-06,1.0070767329632395,0.36417923115220985,0.29505359438402423,0.2257052791030405
2022-12-07,0.9790162019478608,0.36185651548007813,0.2951145762358871,0.22185835747383198
2022-12-08,1.019653153702512,0.37248362745905395,0.3021710353376281,0.22953631649985407
2022-12-09,1.0097386093819583,0.36219241532953883,0.29036007848990675,0.2148223130521174
2022-12-12,1.0249291365359863,0.381691250413692,0.31057510217869,0.22957397362938314
2022-12-13,1.089791194031689,0.3921110479022065,0.31456189994642725,0.23883546972852487
2022-12-14,1.0913676878973742,0.383181969257558,0.30906654705025405,0.23075696286437153
2022-12-15,1.0373835895652412,0.3489263303833956,0.27928047733272066,0.1993689382185062
2022-12-16,0.9509064374303948,0.32672582169375874,0.2683780319939526,0.19178227966435957
2022-12-19,0.9155662572779348,0.3154276647617875,0.26208530228092375,0.17487509915636545
2022-12-20,0.964200859045452,0.31722646613554817,0.2656325720406343,0.18123712674324177
2022-12-21,0.9557098413696723,0.3367764203564303,0.2857658709242319,0.2006200714048667
2022-12-22,0.957895977256437,0.3175684465855526,0.2722508240423893,0.185080966386157
2022-12-23,0.9547585488974861,0.325125734819695,0.2790294273826379,0.18969321220806923
2022-12-27,0.9262120202937663,0.31988975619838467,0.28047808807590857,0.18195945287006965
2022-12-28,0.9103383930884452,0.30338355322915667,0.26630736711764724,0.16323314437405156
2022-12-29,0.9192105049188606,0.3266362126373923,0.2795302671095081,0.192733461998835
